12585;# doc = kitten.2.txt;;;;;;;;;;;;;;;;;1
12586;# speaker = Алина;;;;;;;;;;;;;;;;;2
12587;# sent = 905;;;;;;;;;;;;;;;;;3
13344;;большой;БОЛЬШОЙ;A - nom sg plen m -;;y;Какой классный _большой_ кот .;й;о;ш;ь;л;о;A;БОЛЬШОЙ;A - nom sg plen m -;Й;760
13345;;кот;КОТ;S m anim acc sg;;y;Какой классный большой _кот_ .;т;о;к;;;;S;КОТ;S m anim nom sg;Т;761
13346;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;762
13347;;;;;;;;;;;;;;;;;;763
13348;# sent = 1006;;;;;;;;;;;;;;;;;764
13349;# speaker = Алина;;;;;;;;;;;;;;;;;765
13350;# sent = 1007;;;;;;;;;;;;;;;;;766
13351;;Их;ОНИ;SPRO pl - - acc;;y;_Их_ опять двое ,;х;и;;;;;SPRO;ОНИ;SPRO pl - - acc;И;767
13352;;опять;ОПЯТЬ;ADV -;;y;Их _опять_ двое , и;ь;т;я;п;о;;ADV;ОПЯТЬ;ADV -;Ь;768
13353;;двое;ДВОЕ;NUM nom - -;;y;Их опять _двое_ , и они;е;о;в;д;;;NUM;ДВОЕ;NUM nom - -;Е;769
13354;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;770
13355;;и;И;CONJ;;y;опять двое , _и_ они опять едят;и;;;;;;CONJ;И;CONJ;И;771
13356;;они;ОНИ;SPRO pl - - nom;;y;двое , и _они_ опять едят ...;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И;772
13357;;опять;ОПЯТЬ;ADV -;;y;, и они _опять_ едят ... почему;ь;т;я;п;о;;ADV;ОПЯТЬ;ADV -;Ь;773
13358;;едят;ЕСТЬ;V ipf praes pl indic - 3p;;y;и они опять _едят_ ... почему они;т;я;д;е;;;V;ЕСТЬ;V ipf praes pl indic - 3p;Ь;774
13359;;...;...;PUNCT;;;;;;;;;;PUNCT;;;;775
13360;;почему;ПОЧЕМУ;ADVPRO -;;Y;опять едят ... _почему_ они так долго;у;м;е;ч;о;п;ADV;ПОЧЕМУ;ADV -;У;776
13361;;они;ОНИ;SPRO pl - - nom;;y;едят ... почему _они_ так долго едят;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И;777
13362;;так;ТАК;ADV -;;y;... почему они _так_ долго едят ?;к;а;т;;;;ADV;ТАК;ADV -;К;778
13363;;долго;ДОЛГО;ADV -;;y;почему они так _долго_ едят ?;о;г;л;о;д;;ADV;ДОЛГО;ADV -;О;779
13364;;едят;ЕСТЬ;V ipf praes pl indic - 3p;;y;они так долго _едят_ ?;т;я;д;е;;;V;ЕСТЬ;V ipf praes pl indic - 3p;Ь;780
13365;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;781
13366;;;;;;;;;;;;;;;;;;782
13367;# sent = 1008;;;;;;;;;;;;;;;;;783
13368;# speaker = Алина;;;;;;;;;;;;;;;;;784
13369;# sent = 1009;;;;;;;;;;;;;;;;;785
13370;;Зачем;ЗАЧЕМ;ADV -;;y;_Зачем_ вообще снимать на;м;е;ч;а;з;;ADV;ЗАЧЕМ;ADV -;М;786
13371;;вообще;ВООБЩЕ;ADV -;;y;Зачем _вообще_ снимать на видео;е;щ;б;о;о;в;ADV;ВООБЩЕ;ADV -;Е;787
13372;;снимать;СНИМАТЬ;V ipf - - inf - -;;Y;Зачем вообще _снимать_ на видео то;ь;т;а;м;и;н;V;СНИМАТЬ;V ipf - - inf - -;Ь;788
13373;;на;НА;PR;;y;Зачем вообще снимать _на_ видео то ,;а;н;;;;;PR;НА;PR;А;789
13374;;видео;ВИДЕО;S n inan nom sg;;y;вообще снимать на _видео_ то , как;о;е;д;и;в;;S;ВИДЕО;S n inan nonflex -;О;790
13375;;то;ТО;CONJ;часть(какой-то);!!!;снимать на видео _то_ , как коты;о;т;;;;;CONJ;ТО;CONJ;О;791
13376;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;792
13377;;как;КАК;ADVPRO -;;Y;видео то , _как_ коты едят ?;к;а;к;;;;CONJ;КАК;CONJ;К;793
13378;;коты;КОТ;S m anim nom sg;;y;то , как _коты_ едят ?;ы;т;о;к;;;S;КОТ;S m anim nom pl;Т;794
13379;;едят;ЕСТЬ;V ipf - - inf - -;;y;, как коты _едят_ ?;т;я;д;е;;;V;ЕСТЬ;V ipf praes pl indic - 3p;Ь;795
13380;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;796
13381;;;;;;;;;;;;;;;;;;797
13382;# sent = 1010;;;;;;;;;;;;;;;;;798
13383;# speaker = Алина;;;;;;;;;;;;;;;;;799
13384;# sent = 1011;;;;;;;;;;;;;;;;;800
13385;;А;А;CONJ;;y;_А_ если я сниму;а;;;;;;CONJ;А;CONJ;А;801
13386;;если;ЕСЛИ;CONJ;;y;А _если_ я сниму своего;и;л;с;е;;;CONJ;ЕСЛИ;CONJ;И;802
13387;;я;Я;SPRO sg 1p - nom;;y;А если _я_ сниму своего кота;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я;803
13388;;сниму;СНЯТЬ;V pf fut sg indic - 1p;;Y;А если я _сниму_ своего кота на;у;м;и;н;с;;V;СНЯТЬ;V pf fut sg indic - 1p;Ь;804
13389;;своего;СВОЙ;APRO - acc sg plen m anim;;y;если я сниму _своего_ кота на видео;о;г;е;о;в;с;APRO;СВОЙ;A - acc sg plen m anim;Й;805
13390;;кота;КОТ;S m anim nom sg;;y;я сниму своего _кота_ на видео и;а;т;о;к;;;S;КОТ;S m anim gen sg;Т;806
13391;;на;НА;PR;;y;сниму своего кота _на_ видео и выложу;а;н;;;;;PR;НА;PR;А;807
13392;;видео;ВИДЕО;S n inan acc sg;;y;своего кота на _видео_ и выложу это;о;е;д;и;в;;S;ВИДЕО;S n inan nonflex -;О;808
13393;;и;И;CONJ;;y;кота на видео _и_ выложу это ,;и;;;;;;CONJ;И;CONJ;И;809
13394;;выложу;ВЫЛОЖИТЬ;V pf fut sg indic - 1p;;y;на видео и _выложу_ это , сколько;у;ж;о;л;ы;в;V;ВЫЛОЖИТЬ;V pf fut sg indic - 1p;Ь;810
13395;;это;ЭТО;SPRO n - nom sg;;y;видео и выложу _это_ , сколько оно;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О;811
13396;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;812
13397;;сколько;СКОЛЬКО;ADVPRO -;;Y;выложу это , _сколько_ оно просмотров наберёт;о;к;ь;л;о;к;ADV;СКОЛЬКО;ADV -;О;813
13398;;оно;ОНО;SPRO sg 3p n nom;;Y;это , сколько _оно_ просмотров наберёт ?;о;н;о;;;;SPRO;ОНО;SPRO sg 3p n nom;О;814
13399;;просмотров;ПРОСМОТР;S m inan gen pl;;y;, сколько оно _просмотров_ наберёт ?;в;о;р;т;о;м;S;ПРОСМОТР;S m inan gen pl;Р;815
13400;;наберёт;НАБРАТЬ;V pf fut sg indic - 3p;;y;сколько оно просмотров _наберёт_ ?;т;ё;р;е;б;а;V;НАБРАТЬ;V pf fut sg indic - 3p;Ь;816
13401;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;817
13402;;;;;;;;;;;;;;;;;;818
13403;# sent = 1012;;;;;;;;;;;;;;;;;819
13404;# speaker = Алина;;;;;;;;;;;;;;;;;820
13405;# sent = 1013;;;;;;;;;;;;;;;;;821
13406;;Маленький;МАЛЕНЬКИЙ;A - nom sg plen m -;;y;_Маленький_ опять кушает .;й;и;к;ь;н;е;A;МАЛЕНЬКИЙ;A - nom sg plen m -;Й;822
13407;;опять;ОПЯТЬ;ADV -;;y;Маленький _опять_ кушает .;ь;т;я;п;о;;ADV;ОПЯТЬ;ADV -;Ь;823
13408;;кушает;КУШАТЬ;V ipf praes pl indic - 3p;;y;Маленький опять _кушает_ .;т;е;а;ш;у;к;V;КУШАТЬ;V ipf praes sg indic - 3p;Ь;824
13409;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;825
13410;;;;;;;;;;;;;;;;;;826
13411;# sent = 1014;;;;;;;;;;;;;;;;;827
13412;# speaker = Мария;;;;;;;;;;;;;;;;;828
13413;# sent = 1015;;;;;;;;;;;;;;;;;829
13414;;Где;ГДЕ;ADV -;;y;_Где_ они кушают ?;е;д;г;;;;ADV;ГДЕ;ADV -;Е;830
13415;;они;ОНИ;SPRO pl - - nom;;y;Где _они_ кушают ?;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И;831
13416;;кушают;КУШАТЬ;V ipf praet pl indic - -;;y;Где они _кушают_ ?;т;ю;а;ш;у;к;V;КУШАТЬ;V ipf praes pl indic - 3p;Ь;832
13417;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;833
13418;;;;;;;;;;;;;;;;;;834
13419;# sent = 1016;;;;;;;;;;;;;;;;;835
13420;# speaker = Алина;;;;;;;;;;;;;;;;;836
13421;# sent = 1017;;;;;;;;;;;;;;;;;837
13422;;Большой;БОЛЬШОЙ;A - nom sg plen m -;;y;_Большой_ смотрит в камеру;й;о;ш;ь;л;о;A;БОЛЬШОЙ;A - nom sg plen m -;Й;838
13423;;смотрит;СМОТРЕТЬ;V ipf praes sg indic - 3p;;Y;Большой _смотрит_ в камеру .;т;и;р;т;о;м;V;СМОТРЕТЬ;V ipf praes sg indic - 3p;Ь;839
13424;;в;В;PR;;y;Большой смотрит _в_ камеру .;в;;;;;;PR;В;PR;В;840
13425;;камеру;КАМЕРА;S f inan acc sg;;Y;Большой смотрит в _камеру_ .;у;р;е;м;а;к;S;КАМЕРА;S f inan acc sg;А;841
13426;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;842
13427;;;;;;;;;;;;;;;;;;843
13428;# sent = 1018;;;;;;;;;;;;;;;;;844
13429;# speaker = Мария;;;;;;;;;;;;;;;;;845
13430;# sent = 1019;;;;;;;;;;;;;;;;;846
13431;;Где;ГДЕ;ADV -;;y;_Где_ они кушают ?;е;д;г;;;;ADV;ГДЕ;ADV -;Е;847
13432;;они;ОНИ;SPRO pl - - nom;;y;Где _они_ кушают ?;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И;848
13433;;кушают;КУШАТЬ;V ipf praes sg indic - 3p;;y;Где они _кушают_ ?;т;ю;а;ш;у;к;V;КУШАТЬ;V ipf praes pl indic - 3p;Ь;849
13434;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;850
13435;;;;;;;;;;;;;;;;;;851
13436;# sent = 1020;;;;;;;;;;;;;;;;;852
13437;# speaker = Алина;;;;;;;;;;;;;;;;;853
13438;# sent = 1021;;;;;;;;;;;;;;;;;854
13439;;Маленький;МАЛЕНЬКИЙ;A - nom sg plen m -;;y;_Маленький_ кушает , не;й;и;к;ь;н;е;A;МАЛЕНЬКИЙ;A - nom sg plen m -;Й;855
13440;;кушает;КУШАТЬ;V ipf - - inf - -;;y;Маленький _кушает_ , не знаю;т;е;а;ш;у;к;V;КУШАТЬ;V ipf praes sg indic - 3p;Ь;856
13441;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;857
13442;;не;НЕ;PART;;y;Маленький кушает , _не_ знаю где ,;е;н;;;;;PART;НЕ;PART;Е;858
13443;;знаю;ЗНАТЬ;V ipf praes sg indic - 1p;;y;кушает , не _знаю_ где , в;ю;а;н;з;;;V;ЗНАТЬ;V ipf praes sg indic - 1p;Ь;859
13444;;где;ГДЕ;ADV -;;y;, не знаю _где_ , в подвале;е;д;г;;;;ADV;ГДЕ;ADV -;Е;860
13445;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;861
13446;;в;В;PR;;y;знаю где , _в_ подвале , в;в;;;;;;PR;В;PR;В;862
13447;;подвале;ПОДВАЛ;S m inan loc sg;;y;где , в _подвале_ , в миске;е;л;а;в;д;о;S;ПОДВАЛ;S m inan loc sg;Л;863
13448;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;864
13449;;в;В;PR;;y;в подвале , _в_ миске !;в;;;;;;PR;В;PR;В;865
13450;;миске;МИСКА;S f inan acc sg;;y;подвале , в _миске_ !;е;к;с;и;м;;S;МИСКА;S f inan loc sg;А;866
13451;;!;!;PUNCT;;;;;;;;;;PUNCT;;;;867
13452;;;;;;;;;;;;;;;;;;868
13453;# sent = 1022;;;;;;;;;;;;;;;;;869
13454;# speaker = Алина;;;;;;;;;;;;;;;;;870
13455;# sent = 1023;;;;;;;;;;;;;;;;;871
13456;"<span class=""note"">";;;;;;;;;;;;;;;;;872
13457;<note>;смеётся;;;;;;;;;;;;;;;;873
13458;</span>;;;;;;;;;;;;;;;;;874
13459;;;;;;;;;;;;;;;;;;875
13460;# sent = 1024;;;;;;;;;;;;;;;;;876
13461;# speaker = Мария;;;;;;;;;;;;;;;;;877
13462;# sent = 1025;;;;;;;;;;;;;;;;;878
13463;"<span class=""note"">";;;;;;;;;;;;;;;;;879
13464;<note>;смеётся;;;;;;;;;;;;;;;;880
13465;</span>;;;;;;;;;;;;;;;;;881
13466;;;;;;;;;;;;;;;;;;882
13467;# sent = 1026;;;;;;;;;;;;;;;;;883
13468;# speaker = Алина;;;;;;;;;;;;;;;;;884
13469;# sent = 1027;;;;;;;;;;;;;;;;;885
13470;;Всё;ВСЕ;ADV -;;Y;_Всё_ , короче ,;ё;с;в;;;;PART;ВСЕ;PART;Е;886
13471;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;887
13472;;короче;КОРОТКИЙ;PARENTH;;Y;Всё , _короче_ , видео закончилось;е;ч;о;р;о;к;A;КОРОТКИЙ;A comp - - plen - -;Й;888
13473;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;889
13474;;видео;ВИДЕО;S n inan acc sg;;y;, короче , _видео_ закончилось .;о;е;д;и;в;;S;ВИДЕО;S m inan nonflex -;О;890
13475;;закончилось;ЗАКОНЧИТЬСЯ;V pf praet sg indic n -;;y;короче , видео _закончилось_ .;ь;с;о;л;и;ч;V;ЗАКОНЧИТЬСЯ;V pf praet sg indic n -;Я;891
13476;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;892
13477;;;;;;;;;;;;;;;;;;893
13478;# sent = 1028;;;;;;;;;;;;;;;;;894
13479;;Теперь;ТЕПЕРЬ;ADV -;;y;. _Теперь_ я буду скучать;ь;р;е;п;е;т;ADV;ТЕПЕРЬ;ADV -;Ь;895
13480;;я;Я;SPRO sg 1p - nom;;y;Теперь _я_ буду скучать по;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я;896
13481;;буду;БЫТЬ;V ipf - - inf - -;вводное слово!!!;!!!;Теперь я _буду_ скучать по своему;у;д;у;б;;;V;БЫТЬ;V ipf praes sg indic - 1p;Ь;897
13482;;скучать;СКУЧАТЬ;V ipf praes sg indic - 1p;;Y;Теперь я буду _скучать_ по своему коту;ь;т;а;ч;у;к;V;СКУЧАТЬ;V ipf - - inf - -;Ь;898
13483;;по;ПО;PR;;y;я буду скучать _по_ своему коту .;о;п;;;;;PR;ПО;PR;О;899
13484;;своему;СВОЙ;APRO - dat sg plen m -;;y;буду скучать по _своему_ коту .;у;м;е;о;в;с;APRO;СВОЙ;A - dat sg plen m -;Й;900
13485;;коту;КОТ;S m anim nom sg;;y;скучать по своему _коту_ .;у;т;о;к;;;S;КОТ;S m anim dat sg;Т;901
13486;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;902
13487;;;;;;;;;;;;;;;;;;903
13488;# sent = 1029;;;;;;;;;;;;;;;;;904
13489;# speaker = Мария;;;;;;;;;;;;;;;;;905
13490;# sent = 1030;;;;;;;;;;;;;;;;;906
13491;;Так;ТАК;ADV -;;y;_Так_ , ты только;к;а;т;;;;ADV;ТАК;ADV -;К;907
13492;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;908
13493;;ты;ТЫ;SPRO sg 2p - nom;;y;Так , _ты_ только что посмотрела;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom;Ы;909
13494;;только;ТОЛЬКО;PART;;y;Так , ты _только_ что посмотрела видео;о;к;ь;л;о;т;PART;ТОЛЬКО;PART;О;910
13495;;что;ЧТО;CONJ;;y;, ты только _что_ посмотрела видео .;о;т;ч;;;;CONJ;ЧТО;CONJ;О;911
13496;;посмотрела;ПОСМОТРЕТЬ;V pf praet sg indic f -;;Y;ты только что _посмотрела_ видео .;а;л;е;р;т;о;V;ПОСМОТРЕТЬ;V pf praet sg indic f -;Ь;912
13497;;видео;ВИДЕО;S n inan acc sg;;y;только что посмотрела _видео_ .;о;е;д;и;в;;S;ВИДЕО;S n inan nonflex -;О;913
13498;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;914
13499;;;;;;;;;;;;;;;;;;915
13500;# sent = 1031;;;;;;;;;;;;;;;;;916
13501;# speaker = Алина;;;;;;;;;;;;;;;;;917
13502;# sent = 1032;;;;;;;;;;;;;;;;;918
13503;;Про;ПРО;PR;;y;_Про_ котёнка .;о;р;п;;;;PR;ПРО;PR;О;919
13504;;котёнка;КОТЕНОК;S m anim acc sg;;y;Про _котёнка_ .;а;к;н;ё;т;о;S;КОТЕНОК;S m anim acc sg;К;920
13505;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;921
13506;;;;;;;;;;;;;;;;;;922
13507;# sent = 1033;;;;;;;;;;;;;;;;;923
13508;# speaker = Мария;;;;;;;;;;;;;;;;;924
13509;# sent = 1034;;;;;;;;;;;;;;;;;925
13510;;Про;ПРО;PR;;y;_Про_ котёнка , да;о;р;п;;;;PR;ПРО;PR;О;926
13511;;котёнка;КОТЕНОК;S m anim acc sg;;y;Про _котёнка_ , да .;а;к;н;ё;т;о;S;КОТЕНОК;S m anim acc sg;К;927
13512;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;928
13513;;да;ДА;PART;;y;Про котёнка , _да_ .;а;д;;;;;PART;ДА;PART;А;929
13514;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;930
13515;;;;;;;;;;;;;;;;;;931
13516;# sent = 1035;;;;;;;;;;;;;;;;;932
13517;;Котёнок;КОТЕНОК;S m anim nom sg;;y;. _Котёнок_ застрял лапой ,;к;о;н;ё;т;о;S;КОТЕНОК;S m anim nom sg;К;933
13518;;застрял;ЗАСТРЯТЬ;V pf praet sg indic m -;;y;Котёнок _застрял_ лапой , что;л;я;р;т;с;а;V;ЗАСТРЯТЬ;V pf praet sg indic m -;Ь;934
13519;;лапой;ЛАПА;S f inan ins sg;;y;Котёнок застрял _лапой_ , что было;й;о;п;а;л;;S;ЛАПА;S f inan ins sg;А;935
13520;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;936
13521;;что;ЧТО;CONJ;;y;застрял лапой , _что_ было дальше ?;о;т;ч;;;;CONJ;ЧТО;CONJ;О;937
13522;;было;БЫТЬ;V ipf praet sg indic m -;;y;лапой , что _было_ дальше ?;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -;Ь;938
13523;;дальше;ДАЛЕКО;ADV -;;y;, что было _дальше_ ?;е;ш;ь;л;а;д;ADV;ДАЛЕКО;ADV comp;О;939
13524;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;940
13525;;;;;;;;;;;;;;;;;;941
13526;# sent = 1036;;;;;;;;;;;;;;;;;942
13527;# speaker = Алина;;;;;;;;;;;;;;;;;943
13528;# sent = 1037;;;;;;;;;;;;;;;;;944
13529;;Котёнок;КОТЕНОК;S m anim nom sg;;y;_Котёнок_ застрял лапой ,;к;о;н;ё;т;о;S;КОТЕНОК;S m anim nom sg;К;945
13530;;застрял;ЗАСТРЯТЬ;V pf praet sg indic m -;;y;Котёнок _застрял_ лапой , причём;л;я;р;т;с;а;V;ЗАСТРЯТЬ;V pf praet sg indic m -;Ь;946
13531;;лапой;ЛАПА;S f inan ins sg;;y;Котёнок застрял _лапой_ , причём я;й;о;п;а;л;;S;ЛАПА;S f inan ins sg;А;947
13532;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;948
13533;;причём;ПРИЧЕМ;CONJ;;y;застрял лапой , _причём_ я не поняла;м;ё;ч;и;р;п;CONJ;ПРИЧЕМ;CONJ;М;949
13534;;я;Я;SPRO sg 1p - nom;;y;лапой , причём _я_ не поняла ,;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я;950
13535;;не;НЕ;PART;;y;, причём я _не_ поняла , как;е;н;;;;;PART;НЕ;PART;Е;951
13536;;поняла;ПОНЯТЬ;V pf - - inf - -;;y;причём я не _поняла_ , как и;а;л;я;н;о;п;V;ПОНЯТЬ;V pf praet sg indic f -;Ь;952
13537;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;953
13538;;как;КАК;ADVPRO -;;Y;не поняла , _как_ и зачем он;к;а;к;;;;CONJ;КАК;CONJ;К;954
13539;;и;И;CONJ;;y;поняла , как _и_ зачем он застрял;и;;;;;;CONJ;И;CONJ;И;955
13540;;зачем;ЗАЧЕМ;ADV -;;y;, как и _зачем_ он застрял лапой;м;е;ч;а;з;;ADV;ЗАЧЕМ;ADV -;М;956
13541;;он;ОН;SPRO sg 3p m nom;;y;как и зачем _он_ застрял лапой .;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;957
13542;;застрял;ЗАСТРЯТЬ;V pf praet sg indic m -;;y;и зачем он _застрял_ лапой .;л;я;р;т;с;а;V;ЗАСТРЯТЬ;V pf praet sg indic m -;Ь;958
13543;;лапой;ЛАПА;S f inan ins sg;;y;зачем он застрял _лапой_ .;й;о;п;а;л;;S;ЛАПА;S f inan ins sg;А;959
13544;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;960
13545;;;;;;;;;;;;;;;;;;961
13546;# sent = 1038;;;;;;;;;;;;;;;;;962
13547;;И;И;CONJ;;y;. _И_ где он застрял;и;;;;;;CONJ;И;CONJ;И;963
13548;;где;ГДЕ;ADV -;;y;И _где_ он застрял лапой;е;д;г;;;;ADV;ГДЕ;ADV -;Е;964
13549;;он;ОН;SPRO sg 3p m nom;;y;И где _он_ застрял лапой .;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;965
13550;;застрял;ЗАСТРЯТЬ;V pf praet sg indic f -;;y;И где он _застрял_ лапой .;л;я;р;т;с;а;V;ЗАСТРЯТЬ;V pf praet sg indic m -;Ь;966
13551;;лапой;ЛАПА;S f inan ins sg;;y;где он застрял _лапой_ .;й;о;п;а;л;;S;ЛАПА;S f inan ins sg;А;967
13552;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;968
13553;;;;;;;;;;;;;;;;;;969
13554;# sent = 1039;;;;;;;;;;;;;;;;;970
13555;# speaker = Алина;;;;;;;;;;;;;;;;;971
13556;# sent = 1040;;;;;;;;;;;;;;;;;972
13557;;Потом;ПОТОМ;ADV -;;y;_Потом_ котёнок убежал ,;м;о;т;о;п;;ADV;ПОТОМ;ADV -;М;973
13558;;котёнок;КОТЕНОК;S m anim nom sg;;y;Потом _котёнок_ убежал , потом;к;о;н;ё;т;о;S;КОТЕНОК;S m anim nom sg;К;974
13559;;убежал;УБЕЖАТЬ;V pf praet pl indic - -;;y;Потом котёнок _убежал_ , потом там;л;а;ж;е;б;у;V;УБЕЖАТЬ;V pf praet sg indic m -;Ь;975
13560;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;976
13561;;потом;ПОТОМ;ADV -;;y;котёнок убежал , _потом_ там была кошка;м;о;т;о;п;;ADV;ПОТОМ;ADV -;М;977
13562;;там;ТАМ;ADV -;;y;убежал , потом _там_ была кошка ,;м;а;т;;;;ADV;ТАМ;ADV -;М;978
13563;;была;БЫТЬ;V ipf praet pl indic - -;;y;, потом там _была_ кошка , две;а;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic f -;Ь;979
13564;;кошка;КОШКА;S f anim nom pl;;y;потом там была _кошка_ , две кошки;а;к;ш;о;к;;S;КОШКА;S f anim nom sg;А;980
13565;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;981
13566;;две;ДВА;NUM nom m inan;;y;была кошка , _две_ кошки или одна;е;в;д;;;;NUM;ДВА;NUM nom f -;А;982
13567;;кошки;КОШКА;S f anim nom sg;;y;кошка , две _кошки_ или одна кошка;и;к;ш;о;к;;S;КОШКА;S f anim gen sg;А;983
13568;;или;ИЛИ;CONJ;;y;, две кошки _или_ одна кошка ,;и;л;и;;;;CONJ;ИЛИ;CONJ;И;984
13569;;одна;ОДИН;ANUM - nom sg plen f -;;y;две кошки или _одна_ кошка , я;а;н;д;о;;;ANUM;ОДИН;A - nom sg plen f -;Н;985
13570;;кошка;КОШКА;S f anim nom pl;;y;кошки или одна _кошка_ , я не;а;к;ш;о;к;;S;КОШКА;S f anim nom sg;А;986
13571;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;987
13572;;я;Я;SPRO sg 1p - nom;;y;одна кошка , _я_ не знаю ,;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я;988
13573;;не;НЕ;PART;;y;кошка , я _не_ знаю , там;е;н;;;;;PART;НЕ;PART;Е;989
13574;;знаю;ЗНАТЬ;V ipf praes sg indic - 1p;;y;, я не _знаю_ , там были;ю;а;н;з;;;V;ЗНАТЬ;V ipf praes sg indic - 1p;Ь;990
13575;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;991
13576;;там;ТАМ;ADV -;;y;не знаю , _там_ были какие-то странные;м;а;т;;;;ADV;ТАМ;ADV -;М;992
13577;;были;БЫТЬ;V ipf praet sg indic f -;;y;знаю , там _были_ какие-то странные кошки;и;л;ы;б;;;V;БЫТЬ;V ipf praet pl indic - -;Ь;993
13578;;какие-то;КАКОЙ-ТО;APRO - acc sg plen f inan;;Y;, там были _какие-то_ странные кошки .;о;т;-;е;и;к;APRO;КАКОЙ-ТО;A - nom pl plen - -;О;994
13579;;странные;СТРАННЫЙ;A - nom pl plen - -;;y;там были какие-то _странные_ кошки .;е;ы;н;н;а;р;A;СТРАННЫЙ;A - nom pl plen - -;Й;995
13580;;кошки;КОШКА;S f anim nom sg;;y;были какие-то странные _кошки_ .;и;к;ш;о;к;;S;КОШКА;S f anim nom pl;А;996
13581;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;997
13582;;;;;;;;;;;;;;;;;;998
13583;# sent = 1041;;;;;;;;;;;;;;;;;999
13584;;А;А;CONJ;;y;. _А_ потом их покормили;а;;;;;;CONJ;А;CONJ;А;1000
13585;;потом;ПОТОМ;ADV -;;y;А _потом_ их покормили чем;м;о;т;о;п;;ADV;ПОТОМ;ADV -;М;1001
13586;;их;ОНИ;SPRO pl - - acc;;y;А потом _их_ покормили чем то;х;и;;;;;SPRO;ОНИ;SPRO pl - - acc;И;1002
13587;;покормили;ПОКОРМИТЬ;V pf - - inf - -;;y;А потом их _покормили_ чем то мясным;и;л;и;м;р;о;V;ПОКОРМИТЬ;V pf praet pl indic - -;Ь;1003
13588;;чем;ЧЕМ;CONJ;часть (чем-то);!!!;потом их покормили _чем_ то мясным ,;м;е;ч;;;;CONJ;ЧЕМ;CONJ;М;1004
13589;;то;ТО;CONJ;часть (чем-то);!!!;их покормили чем _то_ мясным , они;о;т;;;;;CONJ;ТО;CONJ;О;1005
13590;;мясным;МЯСНОЙ;A - ins sg plen m -;;y;покормили чем то _мясным_ , они кушали;м;ы;н;с;я;м;A;МЯСНОЙ;A - ins sg plen m -;Й;1006
13591;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;1007
13592;;они;ОНИ;SPRO pl - - nom;;y;то мясным , _они_ кушали .;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И;1008
13593;;кушали;КУШАТЬ;V ipf praes sg indic - 3p;;y;мясным , они _кушали_ .;и;л;а;ш;у;к;V;КУШАТЬ;V ipf praet pl indic - -;Ь;1009
13594;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;1010
13595;;;;;;;;;;;;;;;;;;1011
13596;# sent = 1042;;;;;;;;;;;;;;;;;1012
